
(0,Root
			(181,mPUNC,、拘留所)
			(182,mPUNC,、)
			(183,dFEAT,强制隔离戒毒所
				(184,mDEPD,等)
				(191,CONT,信息
					(187,FEAT,相关
						(185,mRELA,与)
						(186,FEAT,公共安全)
						(188,mDEPD,的))
					(189,FEAT,单位)
					(190,FEAT,地理))))
		(192,mPUNC,；)
		(196,CONT,结构
			(193,FEAT,公开机场)
			(194,mDEPD,的)
			(195,SCO,内部)
			(199,eCOO,能力属性
				(197,mRELA,及)
				(198,FEAT,运输)
				(206,eCOO,属性
					(200,mPUNC,；)
					(201,FEAT,渡口
						(202,mDEPD,的)
						(203,SCO,内部))
					(204,eCOO,结构)
					(205,mRELA,及)
					(207,mDEPD,等))))
		(208,mPUNC,。)))

(0,Root
	(10,Root,信息
		(1,mRELA,5
			(2,mPUNC,）))
		(4,rCONT,公开
			(3,mNEG,未)
			(5,mDEPD,的))
		(7,FEAT,目标
			(6,FEAT,重点)
			(8,mDEPD,的))
		(9,FEAT,地理)
		(11,mPUNC,，)
		(21,eCOO,线路
			(15,eCOO,铁路
				(12,mDEPD,如
					(13,mPUNC,：))
				(14,FEAT,专用))
			(18,FEAT,铁路站
				(16,mRELA,及)
				(17,FEAT,专用)
				(19,mDEPD,内))
			(20,FEAT,火车)
			(22,mPUNC,、)
			(24,eCOO,编组站
				(23,FEAT,铁路)
				(25,mPUNC,，))
			(30,eCOO,公路
				(27,rPAT,公开
					(26,mNEG,未)
					(28,mDEPD,的))
				(29,FEAT,专用)
				(31,mPUNC,；)
				(35,eCOO,机场
					(33,rEXP,公开
						(32,mNEG,未)
						(34,mDEPD,的))
					(37,dFEAT,含
						(36,mPUNC,（)
						(41,LINK,机场
							(38,FEAT,民用
								(39,mPUNC,、))
							(40,FEAT,军民合用))
						(42,mPUNC,）)
						(48,LINK,信息
							(43,mRELA,和)
							(44,FEAT,机关
								(45,mPUNC,、))
							(46,FEAT,单位
								(47,mDEPD,的))
							(49,mPUNC,。))))))))

(0,Root
	(7,Root,包括
		(1,mRELA,b)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,水利)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)))

(0,Root
	(6,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(4,EXP,信息
			(3,FEAT,水情)
			(5,mPUNC,，))
		(15,CONT,信息
			(9,rCONT,发布
				(7,mNEG,未经)
				(8,MANN,批准)
				(10,mDEPD,的))
			(14,dFEAT,预报
				(13,CONT,旱情
					(11,eCOO,水
						(12,mPUNC,、)))))
		(16,mPUNC,；)))

(0,Root
	(6,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(4,EXP,信息
			(3,FEAT,水利工程)
			(5,mPUNC,，))
		(9,LINK,设施
			(7,FEAT,大型)
			(8,FEAT,水利))
		(15,DATV,资料
			(10,mRELA,及)
			(14,dFEAT,管理
				(12,FEAT,建设
					(11,FEAT,水利工程))
				(13,dMANN,运行)))
		(16,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,观测
				(3,CONT,水文))
			(6,mPUNC,，))
		(13,CONT,结果
			(9,rPAT,公开
				(8,mNEG,未)
				(10,mDEPD,的))
			(12,dFEAT,分析
				(11,CONT,水文))
			(14,mPUNC,；))
		(23,CONT,计划
			(19,FEAT,地区水
				(16,eCOO,流域
					(15,MEAS,七大江河))
				(17,mRELA,及)
				(18,FEAT,重要)
				(20,mDEPD,的))
			(22,FEAT,供求
				(21,FEAT,中长期))
			(24,mPUNC,；)
			(29,eCOO,数据
				(28,dFEAT,观测
					(27,CONT,水文
						(26,eCOO,江河湖泊
							(25,FEAT,全国))))
				(30,mDEPD,等)))
		(31,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mRELA,c)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,地震)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)))

(0,Root
	(7,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(5,EXP,信息
			(4,dFEAT,预报
				(3,CONT,地震))
			(6,mPUNC,，))
		(10,CONT,结果
			(9,dFEAT,预测
				(8,CONT,地震))
			(13,eCOO,数据
				(11,mRELA,及)
				(12,FEAT,基础)
				(14,mDEPD,等)))
		(15,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(5,EXP,信息
			(4,FEAT,灾害
				(3,FEAT,地震))
			(6,mPUNC,，))
		(9,dDATV,发生
			(8,EXP,地震)
			(10,mPUNC,、)
			(12,eCOO,状况
				(11,FEAT,灾害)
				(13,mDEPD,等)))
		(14,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mRELA,d)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,气象)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)))

(0,Root
	(5,Root,数据
		(1,mRELA,1)
		(2,mPUNC,）)
		(4,FEAT,观测
			(3,CONT,气象))
		(6,mPUNC,，)
		(30,dCONT,观测
			(15,DATV,资料
				(7,mDEPD,如)
				(10,rPAT,广播
					(8,mNEG,未)
					(9,MANN,公开)
					(11,mDEPD,的))
				(12,FEAT,我国)
				(13,FEAT,气象卫星)
				(14,FEAT,原始)
				(16,mPUNC,；)
				(27,rCONT,设置
					(25,REAS,任务
						(17,mRELA,为)
						(23,FEAT,部门
							(20,eCOO,任务
								(18,FEAT,国家)
								(19,FEAT,保密))
							(21,mRELA,或者)
							(22,FEAT,军事))
						(24,FEAT,保密))
					(26,MANN,专门)
					(28,mDEPD,的)))
			(29,CONT,气象台站)
			(32,CONT,数据
				(31,FEAT,气象)
				(33,mPUNC,、)
				(41,eCOO,数据
					(36,LOC,范围
						(34,FEAT,特定)
						(35,rSCO,管制)
						(37,mDEPD,内)
						(38,mDEPD,的))
					(39,SCO,各种)
					(40,FEAT,气象)
					(42,mPUNC,，))
				(52,eCOO,数据
					(43,mRELA,以及)
					(45,rCONT,统计
						(44,MANN,专门)
						(46,eSUCC,整编))
					(48,rCONT,分析
						(47,mRELA,和)
						(49,mDEPD,的))
					(50,FEAT,重要)
					(51,FEAT,气象)
					(53,mPUNC,。))))))

(0,Root
	(26,Root,数据
		(23,rPAT,提供
			(1,mRELA,2
				(2,mPUNC,）))
			(6,LOC,数据
				(3,FEAT,专项)
				(4,FEAT,专业)
				(5,FEAT,气象)
				(7,mPUNC,，))
			(8,mDEPD,如)
			(21,DATV,任务
				(9,mRELA,为)
				(19,FEAT,实验
					(15,eCOO,训练
						(10,eCOO,作战
							(11,mPUNC,、))
						(13,eCOO,演习
							(12,FEAT,军事))
						(14,mRELA,和)
						(16,mPUNC,、))
					(18,FEAT,科研
						(17,FEAT,国防))
					(20,mDEPD,等)))
			(22,MANN,专门)
			(24,mDEPD,的))
		(25,FEAT,气象)
		(27,mPUNC,；)
		(41,eCOO,数据
			(34,rPAT,获得
				(33,LOC,研究
					(28,mRELA,为)
					(32,FEAT,试验
						(29,FEAT,高科技)
						(30,mRELA,或者)
						(31,FEAT,特殊科学)))
				(35,mDEPD,的))
			(40,FEAT,监测
				(36,CONT,气象)
				(39,CONT,大气
					(37,mRELA,和)
					(38,LOC,空间)))
			(42,mPUNC,；)
			(52,eCOO,数据
				(47,rPAT,获得
					(46,MANN,途径
						(43,mRELA,通过)
						(44,FEAT,非国际)
						(45,FEAT,交换))
					(48,mDEPD,的))
				(49,SCO,各种)
				(51,FEAT,气象
					(50,FEAT,国外))
				(53,mPUNC,；)
				(61,eCOO,数据
					(55,FEAT,气象
						(54,FEAT,海洋)
						(56,mPUNC,、)
						(57,FEAT,空间天气)
						(58,mPUNC,、))
					(60,dFEAT,代用
						(59,EXP,历史气候))
					(62,mPUNC,、)
					(65,eCOO,数据
						(64,FEAT,灾害
							(63,FEAT,气象))
						(66,mPUNC,、)
						(72,eCOO,数据
							(71,FEAT,气象
								(67,FEAT,航空气象)
								(68,eCOO,数据
									(69,mPUNC,、))
								(70,FEAT,交通))
							(73,mPUNC,、)
							(77,eCOO,数据
								(76,dFEAT,考察
									(75,MANN,试验
										(74,FEAT,科学)))
								(80,eCOO,数据
									(78,mRELA,及)
									(79,FEAT,相应元)
									(81,mPUNC,。))))))))))

(0,Root
	(8,Root,数据
		(1,mRELA,3)
		(4,rCONT,公布
			(2,mPUNC,）)
			(3,mNEG,未)
			(5,mDEPD,的))
		(7,dFEAT,预报
			(6,CONT,气象))
		(9,mPUNC,，)
		(10,mDEPD,如)
		(13,dFEAT,参加
			(11,AGT,我国)
			(12,mNEG,未)
			(15,CONT,交换
				(14,AGT,国际))
			(16,mDEPD,的)
			(18,CONT,气象
				(17,LOC,地面)
				(19,mPUNC,、)
				(20,FEAT,高空气象)
				(21,mPUNC,、)
				(27,eCOO,数据
					(25,FEAT,成分
						(22,FEAT,气象辐射
							(23,mPUNC,、))
						(24,FEAT,大气))
					(26,FEAT,观测)
					(31,eCOO,数据
						(28,mRELA,和)
						(30,FEAT,整编
							(29,eCOO,统计))
						(32,mPUNC,、)
						(34,eCOO,数据
							(33,FEAT,气象雷达基)
							(37,eCOO,数据
								(35,mRELA,及)
								(36,FEAT,相应元)
								(38,mPUNC,，))
							(45,eCOO,产品
								(41,rCONT,公布
									(39,AGT,我国)
									(40,mNEG,未)
									(42,mDEPD,的))
								(43,FEAT,数值)
								(44,FEAT,预报)
								(46,mPUNC,。)))))))))

(0,Root
	(7,Root,包括
		(1,mRELA,e)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,环保)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(8,mPUNC,：)))

(0,Root
	(7,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(5,EXP,数据
			(3,FEAT,环保)
			(4,FEAT,监测)
			(6,mPUNC,，))
		(16,LINK,数据
			(9,rPAT,公布
				(8,mNEG,未)
				(10,mDEPD,的))
			(12,TIME,时间
				(11,FEAT,长))
			(13,FEAT,系列)
			(14,FEAT,环保)
			(15,FEAT,监测)
			(20,eCOO,事故
				(17,mRELA,以及)
				(18,FEAT,重大)
				(19,FEAT,污染))
			(21,eCOO,情况))
		(22,mPUNC,，)
		(23,eSUCC,如
			(24,mPUNC,：))
		(37,LINK,数据
			(26,rPAT,公布
				(25,mNEG,未)
				(27,mDEPD,的)
				(28,FEAT,长时间))
			(29,FEAT,系列)
			(32,FEAT,污染
				(31,EXP,环境
					(30,SCO,各行业))
				(33,mDEPD,的))
			(35,FEAT,污染源
				(34,FEAT,重要))
			(36,FEAT,监测)
			(40,eCOO,程度
				(38,mRELA,和)
				(39,FEAT,危害)
				(45,eCOO,情况
					(41,mRELA,以及)
					(44,FEAT,事故
						(42,FEAT,重大)
						(43,FEAT,污染)))
				(46,mPUNC,；)))
		(105,CONT,信息
			(97,eCOO,数据
				(82,eCOO,资料
					(71,eCOO,信息
						(59,eCOO,资料
							(48,rPAT,公布
								(47,mNEG,未)
								(49,mDEPD,的))
							(52,FEAT,大
								(51,EXP,系列
									(50,FEAT,长时间))
								(53,mPUNC,、))
							(56,FEAT,水源
								(54,FEAT,中城市)
								(55,FEAT,供水)
								(57,mDEPD,的))
							(58,FEAT,水质)
							(67,eCOO,资料
								(60,mRELA,及)
								(64,LOC,河段
									(62,eCOO,江湖
										(61,FEAT,主要)
										(63,mPUNC,、)))
								(66,FEAT,监测
									(65,PAT,水质))))
						(70,FEAT,系统
							(68,mRELA,及)
							(69,FEAT,监测))
						(72,mPUNC,；))
					(74,rCONT,公布
						(73,mNEG,未)
						(75,mDEPD,的))
					(77,FEAT,系列
						(76,FEAT,长时间))
					(81,dFEAT,监测
						(80,PAT,质量
							(78,LOC,城市)
							(79,FEAT,空气)))
					(87,eCOO,信息
						(86,FEAT,系统
							(83,mRELA,及)
							(84,FEAT,相应)
							(85,FEAT,监测))))
				(88,mPUNC,；)
				(90,rCONT,公布
					(89,mNEG,未)
					(91,mDEPD,的))
				(94,eCOO,监测
					(93,PAT,污染
						(92,PAT,土壤)))
				(96,FEAT,调查
					(95,mRELA,或)))
			(98,mPUNC,；)
			(100,rCONT,公布
				(99,mNEG,未)
				(101,mDEPD,的))
			(104,FEAT,监测
				(103,PAT,污染
					(102,FEAT,放射性)))
			(106,mPUNC,、)
			(115,eCOO,信息
				(108,rCONT,公布
					(107,mNEG,未)
					(109,mDEPD,的))
				(112,FEAT,辐射
					(110,eCOO,核)
					(111,mRELA,与))
				(113,FEAT,应急)
				(114,FEAT,监测)))
		(116,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,2)
		(2,mPUNC,）)
		(4,FEAT,影响
			(3,EXP,环境))
		(6,mPUNC,，)
		(10,eCOO,面积
			(7,mDEPD,如)
			(9,FEAT,沉陷区
				(8,FEAT,采煤))
			(11,mPUNC,、)
			(14,eCOO,程度
				(13,FEAT,损害
					(12,PAT,环境))
				(15,mPUNC,、))
			(16,eCOO,矿井水外排量)
			(17,mDEPD,等)
			(18,mPUNC,。))))

(0,Root
	(7,Root,包括
		(1,mRELA,f)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,海洋)
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(11,LINK,数据
			(10,dFEAT,监测
				(9,PAT,环境
					(8,FEAT,海洋))))
		(12,mPUNC,，)
		(13,eSUCC,如
			(14,mPUNC,：))))

(0,Root
	(3,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(21,DATV,数据
			(13,eCOO,环境
				(10,eCOO,气象
					(5,eCOO,地形
						(4,LOC,海底)
						(6,mPUNC,、)
						(7,FEAT,海洋水文))
					(8,mPUNC,、)
					(9,FEAT,海洋)
					(11,mPUNC,、))
				(12,FEAT,水声)
				(15,FEAT,海洋物理场
					(14,mRELA,和))
				(16,mDEPD,等))
			(17,FEAT,观测)
			(18,mRELA,和)
			(19,FEAT,统计)
			(20,FEAT,整编))
		(22,mPUNC,；)))

(0,Root
	(3,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(16,DATV,数据
			(14,FEAT,海流
				(10,eCOO,底质
					(8,eCOO,水声
						(6,eCOO,温盐
							(4,LOC,领海内
								(5,mDEPD,的))
							(7,mPUNC,、))
						(9,mPUNC,、))
					(11,mPUNC,、))
				(12,eCOO,潮汐
					(13,mPUNC,、)))
			(15,FEAT,实测)
			(19,eCOO,成果
				(17,mRELA,和)
				(18,FEAT,相关)))
		(20,mPUNC,；)))

(0,Root
	(3,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(10,DATV,数据
			(5,rCONT,公布
				(4,mNEG,未)
				(6,mDEPD,的))
			(9,dFEAT,监测
				(8,PAT,环境
					(7,LOC,海洋生态))))
		(11,mPUNC,。)))

(0,Root
	(8,Root,包括
		(6,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(3,FEAT,科学技术类)
			(4,FEAT,重要)
			(5,FEAT,网络))
		(7,mDEPD,主要)
		(9,mPUNC,：)))

(0,Root
	(7,Root,涉及
		(1,mRELA,a
			(2,mPUNC,）))
		(5,EXP,物项
			(4,FEAT,管制
				(3,MANN,出口))
			(6,mPUNC,，))
		(15,DATV,物项
			(8,mRELA,针对)
			(9,rPAT,列入
				(13,CONT,清单
					(10,FEAT,国家)
					(12,dFEAT,管制
						(11,FEAT,出口)))
				(14,mDEPD,的))
			(16,mPUNC,，))
		(17,eSUCC,描述
			(22,CONT,原理
				(19,FEAT,物项
					(18,SCO,这些)
					(20,mDEPD,的))
				(21,FEAT,设计)
				(23,mPUNC,、)
				(24,FEAT,工艺流程)
				(25,mPUNC,、)
				(29,eCOO,信息
					(27,FEAT,方法
						(26,FEAT,制作)
						(28,mDEPD,的))
					(30,mRELA,以及源代码)
					(36,eCOO,方案
						(33,eCOO,布图
							(31,mPUNC,、)
							(32,FEAT,集成电路)
							(34,mPUNC,、)
							(35,FEAT,技术))
						(37,mPUNC,、)
						(39,eCOO,参数
							(38,FEAT,重要)
							(40,mPUNC,、)
							(42,eCOO,数据
								(41,FEAT,实验)
								(43,mPUNC,、))
							(45,eCOO,报告
								(44,FEAT,检测)))))))
		(46,mPUNC,。)))

(0,Root
	(6,Root,涉及
		(1,mRELA,b
			(2,mPUNC,）))
		(4,EXP,产权
			(3,FEAT,知识)
			(5,mPUNC,，))
		(17,LINK,产权
			(7,mRELA,针对)
			(13,rEXP,相关
				(12,DATV,安全
					(8,mRELA,与)
					(11,EXP,国家
						(9,eCOO,国防
							(10,mPUNC,、))))
				(14,mDEPD,的))
			(16,FEAT,知识
				(15,FEAT,非涉密))
			(18,mPUNC,，)
			(30,eCOO,成果
				(19,mRELA,以及)
				(20,rFEAT,具有
					(23,LINK,价值
						(21,FEAT,重大)
						(22,FEAT,经济))
					(24,mDEPD,的)
					(25,mPUNC,、))
				(27,FEAT,公开
					(26,mNEG,未)
					(28,mDEPD,的))
				(29,FEAT,智力)))
		(31,mPUNC,，)
		(41,CONT,数据
			(38,FEAT,信息属
				(32,dFEAT,描述
					(36,CONT,内容
						(34,FEAT,成果
							(33,SCO,这些))
						(35,FEAT,具体))
					(37,mDEPD,的)))
			(39,FEAT,重要)
			(40,FEAT,网络))
		(42,mPUNC,。)))

(0,Root
	(5,Root,发现
		(1,mRELA,c
			(2,mPUNC,）))
		(4,CONT,发明
			(3,FEAT,重大))
		(6,mPUNC,，)
		(7,dCONT,如)
		(27,eCOO,论文
			(16,rPAT,产生
				(14,LOC,过程
					(8,mRELA,在)
					(10,eCOO,研究
						(9,FEAT,科学)
						(11,mPUNC,、))
					(13,FEAT,实践
						(12,FEAT,产业))
					(15,mDEPD,中))
				(17,mDEPD,的)
				(18,mPUNC,，))
			(19,rFEAT,具有
				(22,LINK,意义
					(20,FEAT,重大)
					(21,FEAT,战略)
					(25,eCOO,价值
						(23,mRELA,或)
						(24,FEAT,经济)))
				(26,mDEPD,的))
			(28,mPUNC,、)
			(29,eCOO,报告
				(30,mPUNC,、)
				(32,eCOO,数据
					(31,FEAT,实验)
					(33,mDEPD,等))))
		(34,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mRELA,d)
		(2,mPUNC,）)
		(5,EXP,计划
			(3,FEAT,国家)
			(4,FEAT,科技)
			(6,mPUNC,，))
		(8,mPUNC,：)))

(0,Root
	(30,Root,产生
		(1,mRELA,1
			(2,mPUNC,）))
		(23,EXP,项目
			(8,rEXP,相关
				(5,DATV,安全
					(3,mRELA,与)
					(4,EXP,国家))
				(6,MANN,直接)
				(7,MANN,密切)
				(9,mDEPD,的))
			(12,FEAT,计划
				(10,FEAT,国家)
				(11,FEAT,科技)
				(14,rFEAT,含
					(13,mPUNC,（)
					(17,LINK,专项
						(15,FEAT,国家)
						(16,FEAT,重大)
						(18,mPUNC,、))
					(21,LINK,计划
						(20,FEAT,研发
							(19,MANN,重点))
						(22,mPUNC,）)))))
		(28,STAT,过程
			(24,mRELA,在)
			(25,FEAT,规划)
			(27,FEAT,实施
				(26,mRELA,和))
			(29,mDEPD,中))
		(42,CONT,数据
			(32,rFEAT,涉及
				(31,mDEPD,可能)
				(34,DATV,安全
					(33,EXP,国家)
					(38,eCOO,社会利益
						(35,mRELA,和)
						(36,FEAT,重大)
						(37,eCOO,经济)))
				(39,mDEPD,的))
			(40,FEAT,重要)
			(41,FEAT,网络))
		(43,mPUNC,，)
		(59,EXP,报告
			(47,eCOO,报告
				(44,mRELA,如)
				(45,FEAT,可行性)
				(46,FEAT,研究)
				(48,mPUNC,、)
				(50,eCOO,方案
					(49,FEAT,建设))
				(51,mPUNC,、))
			(53,eCOO,数据
				(52,FEAT,科学)
				(54,mPUNC,、))
			(56,rCONT,公开
				(55,mDEPD,尚未)
				(57,mDEPD,的))
			(58,FEAT,科技))
		(60,mPUNC,；)))

(0,Root
	(24,Root,如
		(1,mRELA,2)
		(2,mPUNC,）)
		(22,EXP,信息
			(9,rPAT,收集
				(7,LOC,过程
					(6,FEAT,管理
						(5,PAT,计划
							(3,FEAT,国家)
							(4,FEAT,科技)))
					(8,mDEPD,中))
				(10,mPUNC,、))
			(11,rEXP,产生
				(12,mDEPD,的))
			(14,dFEAT,影响
				(13,mDEPD,可能)
				(16,DATV,安全
					(15,EXP,国家)
					(17,mPUNC,、)
					(20,eCOO,利益
						(18,FEAT,社会)
						(19,FEAT,公共)))
				(21,mDEPD,的))
			(23,mPUNC,，))
		(31,LINK,日志
			(27,rPAT,记录
				(26,EXP,系统
					(25,FEAT,信息))
				(28,mDEPD,的))
			(29,FEAT,用户)
			(30,FEAT,行为)
			(32,mDEPD,等))
		(33,mPUNC,；)))

(0,Root
	(21,Root,信息
		(1,mRELA,3)
		(7,dFEAT,反映
			(2,mPUNC,）)
			(3,mDEPD,可)
			(4,MANN,真实
				(5,mPUNC,、))
			(6,MANN,准确)
			(14,CONT,情况
				(11,FEAT,国民经济
					(9,eCOO,科技
						(8,FEAT,国家)
						(10,mPUNC,、))
					(12,mDEPD,等))
				(13,SCO,各种))
			(15,mDEPD,的))
		(19,FEAT,仪器
			(16,FEAT,国家)
			(17,FEAT,大型)
			(18,FEAT,科学))
		(20,FEAT,活动)
		(22,mPUNC,；)))

(0,Root
	(15,Root,内容
		(1,mRELA,4)
		(2,mPUNC,）)
		(11,rFEAT,相关
			(7,LOC,任务
				(5,FEAT,发展
					(4,EXP,科技
						(3,FEAT,工业)))
				(6,FEAT,重点)
				(8,mDEPD,中))
			(10,DATV,安全
				(9,mRELA,与))
			(12,mDEPD,的))
		(13,FEAT,关键)
		(14,FEAT,科技)
		(16,mDEPD,等)
		(17,mPUNC,。)))

(0,Root
	(9,Root,包括
		(7,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(4,FEAT,保护类
				(3,PAT,安全))
			(5,FEAT,重要)
			(6,FEAT,网络))
		(8,mDEPD,主要)
		(10,mPUNC,：)))

(0,Root
	(5,Root,数据
		(1,mRELA,a)
		(2,mPUNC,）)
		(4,FEAT,安全
			(3,FEAT,物理))
		(6,mPUNC,。)))

(0,Root
	(6,Root,利用
		(1,mDEPD,可)
		(3,AGT,犯罪分子
			(2,mRELA,被)
			(4,mPUNC,、)
			(5,eCOO,恐怖分子))
		(7,mPUNC,，)
		(15,eSUCC,发动
			(14,MANN,手段
				(8,mRELA,对)
				(10,eCOO,目标
					(9,FEAT,物理))
				(11,mRELA,或)
				(12,mRELA,以)
				(13,FEAT,物理))
			(16,CONT,攻击)
			(17,mPUNC,，)
			(18,eSUCC,危害
				(20,CONT,安全
					(19,FEAT,国家)
					(21,mPUNC,、)
					(23,eCOO,安全
						(22,FEAT,公共)
						(27,eCOO,安全
							(24,mRELA,和)
							(26,EXP,生命
								(25,FEAT,公民)))))
				(28,mPUNC,。)))))

(0,Root
	(1,Root,包括
		(2,mPUNC,：)))

(0,Root
	(36,Root,情况
		(20,FEAT,资产
			(7,eCOO,数据
				(1,mRELA,1)
				(2,mPUNC,）)
				(4,eCOO,场所
					(3,FEAT,重要))
				(6,FEAT,目标
					(5,mRELA,与))
				(8,mPUNC,，))
			(12,eCOO,单位
				(9,mDEPD,如)
				(11,FEAT,安保
					(10,FEAT,重点))
				(13,mPUNC,、)
				(16,eCOO,企业
					(14,FEAT,重要)
					(15,FEAT,生产)
					(17,mPUNC,、)))
			(18,FEAT,国家)
			(19,FEAT,重要)
			(23,eCOO,铁路
				(21,mPUNC,（)
				(22,mDEPD,如)
				(24,mPUNC,、))
			(25,FEAT,输油管道
				(26,mPUNC,）))
			(27,mPUNC,、))
		(31,FEAT,施工图
			(29,FEAT,聚集场所
				(28,AGT,人群)
				(30,mDEPD,的))
			(32,mPUNC,、)
			(34,eCOO,结构
				(33,FEAT,内部)
				(35,mDEPD,等)))
		(37,mPUNC,；)
		(41,FEAT,运行
			(38,FEAT,民用核设施)
			(39,eCOO,安全)
			(40,mRELA,和)
			(43,CONT,信息
				(42,FEAT,相关))
			(44,mPUNC,。))))

(0,Root
	(7,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,装备
				(3,FEAT,安保))
			(6,mPUNC,，))
		(11,DATV,原理
			(10,FEAT,设计
				(9,PAT,装备
					(8,FEAT,安保)))
			(12,mPUNC,、)
			(14,eCOO,方法
				(13,FEAT,使用)
				(15,mPUNC,、)
				(17,eCOO,指标
					(16,FEAT,性能)
					(18,mPUNC,、)
					(20,eCOO,方法
						(19,FEAT,破解)
						(21,mDEPD,等)))))
		(22,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,部署
				(3,PAT,安保))
			(6,mPUNC,，))
		(9,DATV,场所
			(8,FEAT,敏感)
			(10,mPUNC,、)
			(13,eCOO,活动
				(11,FEAT,国家)
				(12,FEAT,重大)
				(14,mDEPD,等)))
		(15,mDEPD,的)
		(17,CONT,部署
			(16,FEAT,安保)
			(18,mPUNC,，))
		(19,eSUCC,包括
			(22,LINK,情况
				(21,dFEAT,部署
					(20,CONT,人员))
				(23,mPUNC,、)
				(26,eCOO,情况
					(25,FEAT,部署
						(24,PAT,设备))
					(27,mPUNC,、)
					(29,eCOO,预案
						(28,FEAT,应急)
						(30,mDEPD,等))))
			(31,mPUNC,。))))

(0,Root
	(6,Root,涉及
		(1,mRELA,4)
		(2,mPUNC,）)
		(4,EXP,数据
			(3,FEAT,危化品)
			(5,mPUNC,，))
		(9,DATV,工艺
			(7,FEAT,危化品)
			(8,FEAT,制作)
			(10,mPUNC,、)
			(13,eCOO,地点
				(12,FEAT,储备
					(11,PAT,危化品))
				(14,mPUNC,、)
				(15,FEAT,危化品)
				(16,eCOO,运输
					(17,mPUNC,、)
					(21,eCOO,信息
						(20,dFEAT,影响
							(18,AGT,危化品)
							(19,FEAT,安全))))))
		(22,mDEPD,等)
		(23,mPUNC,，)
		(90,DATV,信息
			(87,FEAT,运输
				(71,eCOO,数量
					(56,eCOO,措施
						(52,eCOO,装置
							(49,eCOO,设置
								(46,CONT,场所
									(44,FEAT,其
										(42,eCOO,单位
											(29,eCOO,建设
												(24,mDEPD,如
													(25,mPUNC,：))
												(27,FEAT,地区
													(26,FEAT,重要))
												(28,FEAT,化工)
												(30,mPUNC,、)
