
				(6,v,开户)
				(8,wp,；))
			(5,wp,、))
		(2,n,账户)
		(1,wp,*)))
(0,isRoot,269
	(9,n,信息
		(8,n,标记
			(5,v,产生
				(4,n,信息
					(3,n,账户)
					(2,p,基于))
				(6,u,的))
			(7,v,支付))
		(10,wp,；)
		(1,wp,*)))
(0,isRoot,270
	(14,n,信息
		(12,n,个人)
		(13,n,金融)
		(11,r,其他)
		(9,v,包含
			(8,d,未)
			(6,n,信息
				(5,n,类别
					(4,b,C3
						(3,c,和)
						(2,m,C2
							(1,wp,*))))
				(7,nd,中))
			(10,u,的))
		(15,wp,。)))
(0,isRoot,271
	(42,v,进行
		(18,n,信息
			(28,n,信息
				(22,n,号码
					(21,n,身份证)
					(20,v,如)
					(23,wp,、))
				(25,n,号码
					(24,n,手机)
					(26,wp,、))
				(27,n,财产)
				(29,u,等)
				(30,wp,）))
			(17,n,成员
				(16,n,家庭))
			(13,v,提供
				(12,a,主动)
				(4,n,主体
					(3,n,信息
						(1,n,个人)
						(2,n,金融)))
				(14,u,的)
				(7,v,需要
					(10,n,贷款
						(9,v,如)
						(11,wp,）)
						(8,wp,（))
					(6,n,业务)
					(5,p,因)))
			(15,v,有关)
			(19,wp,（)
			(31,wp,，))
		(41,n,类别
			(40,n,程度
				(39,a,敏感)
				(38,m,C1
					(36,m,C2
						(34,m,C3
							(35,wp,、))
						(37,wp,、))))
			(33,p,依据))
		(43,v,分类)
		(46,v,实施
			(45,c,并)
			(50,n,措施
				(47,n,针对性
					(48,u,的))
				(49,v,保护))
			(51,wp,。))
		(32,v,应)
		(44,wp,，)))
(0,isRoot,272
	(21,v,产生
		(26,n,信息
			(24,n,程度
				(22,a,高)
				(23,a,敏感)
				(25,u,的)))
		(12,n,信息
			(10,n,程度
				(8,a,低)
				(9,a,敏感))
			(11,n,类别)
			(2,q,种
				(1,m,两))
			(5,q,种
				(3,c,或)
				(4,m,两)
				(6,nd,以上)
				(7,u,的)))
		(14,v,组合
			(13,p,经过)
			(16,v,关联
				(18,v,分析
					(17,c,和)
					(19,nd,后)))
			(15,wp,、))
		(20,v,可能)
		(27,wp,。)))
